pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.6500,                 loss: 0.2349
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1926
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.1865
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.2182
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.2348
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.2212
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.2027
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.1571
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.1354
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1501
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1562
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.1686
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.1870
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.2048
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.1757
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8881, avg. length 1743.6
first_0:                 episode reward: -4.0500,                 loss: 0.1598
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1778
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.1776
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.1974
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.1631
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1402
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.1415
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1356
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.1128
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.1030
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0932
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0949
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0976
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0890
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0944
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.0827
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0896
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0969
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0912
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.0980
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0933
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0851
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0914
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.1002
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0907
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0806
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 9401, avg. length 1784.0
