pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 16250, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5515
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16251, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5639
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16252, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.5011
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16253, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.4722
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16254, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5811
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16255, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5043
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16256, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.5011
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16257, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.4721
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16258, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6015
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16259, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5624
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16260, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5663
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16261, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.6128
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16262, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5174
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16263, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5993
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16264, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5299
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16265, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.5155
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16266, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5007
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16267, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.5964
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16268, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5131
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16269, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6086
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16270, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4872
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16271, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5314
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16272, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6457
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16273, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6607
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16274, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.5754
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 16275, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6281
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16276, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5994
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16277, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.6789
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16278, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5343
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16279, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5731
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16280, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6313
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16281, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5964
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16282, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5353
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16283, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.5340
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16284, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5324
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16285, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5303
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16286, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.4351
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16287, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.5534
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16288, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5300
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16289, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4835
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16290, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5364
