2021-10-02 16:49:00.953009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f00c0e27b70>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.34434757e-01, 5.71881812e-10, 6.23043571e-10, 1.65565241e-01]), array([8.34434760e-01, 9.32162757e-11, 1.15005106e-10, 1.65565240e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.37073720e-01, 5.83670474e-10, 6.04921254e-10, 1.62926279e-01]), array([8.37073722e-01, 9.27372893e-11, 1.12950095e-10, 1.62926278e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.39112661e-01, 6.11647487e-10, 6.30882554e-10, 1.60887337e-01]), array([8.39112664e-01, 9.39201316e-11, 1.13257785e-10, 1.60887336e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.40933727e-01, 6.40110372e-10, 6.59594663e-10, 1.59066271e-01]), array([8.40933730e-01, 9.52036808e-11, 1.13793749e-10, 1.59066270e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.42287599e-01, 6.62382535e-10, 6.82091191e-10, 1.57712400e-01]), array([8.42287601e-01, 9.61219368e-11, 1.14083196e-10, 1.57712399e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.90118122e-01, 1.08933183e-11, 8.01936396e-11, 7.09881878e-01]), array([1.87483983e-09, 2.67806186e-11, 6.12337347e-01, 3.87662651e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.89887374e-01, 1.02308632e-11, 8.80077106e-11, 7.10112626e-01]), array([2.06500509e-09, 2.83865712e-11, 6.13128919e-01, 3.86871079e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.39132136e-01, 6.13777980e-10, 6.33580609e-10, 1.60867862e-01]), array([8.39132139e-01, 9.38790267e-11, 1.12557536e-10, 1.60867861e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.90289079e-01, 9.30874122e-12, 9.13162329e-11, 7.09710920e-01]), array([2.16234356e-09, 2.84337321e-11, 6.13212195e-01, 3.86787802e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.90926924e-01, 8.79964081e-12, 9.38037464e-11, 7.09073076e-01]), array([2.20816672e-09, 2.85558880e-11, 6.12800658e-01, 3.87199339e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.91337669e-01, 8.72456912e-12, 9.57764468e-11, 7.08662330e-01]), array([2.22279828e-09, 2.87648992e-11, 6.12570524e-01, 3.87429473e-01])) 1.64078696e-10, 1.92967028e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544151, 0.23820205, 0.26326493, 0.26309152]), array([1.00000000e+00, 3.99398426e-11, 4.19779490e-11, 2.80042111e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074802, 0.24995281, 0.23370955, 0.26558962]), array([5.00000000e-01, 1.64155455e-10, 1.93247207e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544486, 0.23820408, 0.26327651, 0.26307455]), array([1.00000000e+00, 3.99410404e-11, 4.19878988e-11, 2.79996504e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22797731, 0.29398189, 0.26576835, 0.21227245]), array([9.99999999e-01, 3.37337876e-10, 7.55197409e-11, 3.23710267e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074724, 0.24994875, 0.23371231, 0.26559171]), array([5.00000000e-01, 1.64142527e-10, 1.93197867e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23545112, 0.23821297, 0.26326951, 0.2630664 ]), array([1.00000000e+00, 3.99484460e-11, 4.19990331e-11, 2.80013206e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074707, 0.24994386, 0.23371515, 0.26559393]), array([5.00000000e-01, 1.64129672e-10, 1.93146826e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074772, 0.24994393, 0.23371472, 0.26559364]), array([5.00000000e-01, 1.64131871e-10, 1.93154398e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544282, 0.23818621, 0.26332146, 0.26304951]), array([1.00000000e+00, 3.99367626e-11, 4.19953190e-11, 2.79837367e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22799045, 0.29386179, 0.26587086, 0.2122769 ]), array([9.99999999e-01, 3.36990788e-10, 7.55488264e-11, 3.24642749e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544093, 0.23818599, 0.26333016, 0.26304292]), array([1.00000000e+00, 3.99403968e-11, 4.20047145e-11, 2.79796671e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22797828, 0.29392298, 0.26584071, 0.21225802]), array([9.99999999e-01, 3.37567609e-10, 7.55839471e-11, 3.24871187e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25075496, 0.24995374, 0.2337047 , 0.2655866 ]), array([5.00000000e-01, 1.64181839e-10, 1.93331232e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23544308, 0.23818297, 0.26332638, 0.26304757]), array([1.00000000e+00, 3.99401806e-11, 4.20012883e-11, 2.79813315e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22795472, 0.2939338 , 0.26582158, 0.2122899 ]), array([9.99999999e-01, 3.37276248e-10, 7.54779821e-11, 3.24148597e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544529, 0.23818546, 0.26328128, 0.26308797]), array([1.00000000e+00, 3.99100575e-11, 4.19584470e-11, 2.80005251e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074271, 0.24994665, 0.23371619, 0.26559444]), array([5.00000000e-01, 1.64123282e-10, 1.93129275e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2507458 , 0.24994546, 0.23371482, 0.26559393]), array([5.00000000e-01, 1.64132753e-10, 1.93151552e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22798963, 0.29393579, 0.26578924, 0.21228535]), array([9.99999999e-01, 3.36744990e-10, 7.54556144e-11, 3.23276031e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074758, 0.24995056, 0.23370948, 0.26559238]), array([5.00000000e-01, 1.64172549e-10, 1.93235525e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22799619, 0.29391422, 0.26579852, 0.21229107]), array([9.99999999e-01, 3.36535822e-10, 7.54451455e-11, 3.23178872e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074654, 0.24994819, 0.23371038, 0.26559488]), array([5.00000000e-01, 1.64179125e-10, 1.93210913e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074788, 0.24994908, 0.23370905, 0.26559399]), array([5.00000000e-01, 1.64185942e-10, 1.93234160e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074489, 0.2499457 , 0.233712  , 0.2655974 ]), array([5.00000000e-01, 1.64179224e-10, 1.93175846e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544139, 0.23817095, 0.26329142, 0.26309624]), array([1.00000000e+00, 3.99393651e-11, 4.19751979e-11, 2.79951502e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074695, 0.24995319, 0.23370742, 0.26559244]), array([5.00000000e-01, 1.64191805e-10, 1.93264792e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22797291, 0.29393823, 0.26580815, 0.21228072]), array([9.99999999e-01, 3.36984697e-10, 7.54854217e-11, 3.23790732e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074358, 0.24995028, 0.23371257, 0.26559357]), array([5.00000000e-01, 1.64151300e-10, 1.93185399e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23546026, 0.23818096, 0.26331014, 0.26304864]), array([1.00000000e+00, 3.99395940e-11, 4.19979706e-11, 2.79879244e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22791866, 0.29401704, 0.26583429, 0.21223   ]), array([9.99999999e-01, 3.38228819e-10, 7.55926933e-11, 3.25459934e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074261, 0.2499478 , 0.23371395, 0.26559564]), array([5.00000000e-01, 1.64151001e-10, 1.93155957e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074476, 0.24994911, 0.23371263, 0.26559351]), array([5.00000000e-01, 1.64150396e-10, 1.93184925e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23546065, 0.23816539, 0.26328874, 0.26308523]), array([1.00000000e+00, 3.99315888e-11, 4.19844936e-11, 2.79953693e-10]))
Episode: 321, avg. length 8.8
agent0:                 episode reward: -0.5000,                 loss: nan
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.25074477, 0.24994911, 0.23371261, 0.2655935 ]), array([5.00000000e-01, 1.64150474e-10, 1.93185164e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23546022, 0.23816094, 0.26329457, 0.26308427]), array([1.00000000e+00, 3.99246764e-11, 4.19817676e-11, 2.79935328e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23545798, 0.23815795, 0.26329653, 0.26308754]), array([1.00000000e+00, 3.99222882e-11, 4.19779599e-11, 2.79930921e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074286, 0.24994882, 0.23371392, 0.2655944 ]), array([5.00000000e-01, 1.64143858e-10, 1.93162148e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22799076, 0.2938629 , 0.2658373 , 0.21230904]), array([9.99999999e-01, 3.36244330e-10, 7.54487404e-11, 3.23416265e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22797284, 0.2939445 , 0.26578567, 0.21229698]), array([9.99999999e-01, 3.36683343e-10, 7.54308962e-11, 3.23144969e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22793502, 0.29400634, 0.26577415, 0.21228448]), array([9.99999999e-01, 3.37278781e-10, 7.54425405e-11, 3.23573186e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073013, 0.24994481, 0.23372273, 0.26560234]), array([5.00000000e-01, 1.64110589e-10, 1.92998542e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073975, 0.24994767, 0.23371528, 0.2655973 ]), array([5.00000000e-01, 1.64148727e-10, 1.93129156e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22790455, 0.293985  , 0.26584235, 0.2122681 ]), array([9.99999999e-01, 3.37698609e-10, 7.55053617e-11, 3.24898395e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22789963, 0.2940289 , 0.26579503, 0.21227645]), array([9.99999999e-01, 3.37596789e-10, 7.54641833e-11, 3.24188685e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074254, 0.24994733, 0.23371288, 0.26559725]), array([5.00000000e-01, 1.64170362e-10, 1.93163870e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23546606, 0.23818276, 0.26328617, 0.26306501]), array([1.00000000e+00, 3.99537214e-11, 4.20104614e-11, 2.79945018e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23545287, 0.23816769, 0.2633255 , 0.26305394]), array([1.00000000e+00, 3.99393184e-11, 4.19984876e-11, 2.79819292e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22793954, 0.29388685, 0.26586867, 0.21230493]), array([9.99999999e-01, 3.36444044e-10, 7.54351594e-11, 3.23976467e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074714, 0.24995224, 0.23370744, 0.26559318]), array([5.00000000e-01, 1.64196012e-10, 1.93261091e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23545549, 0.23817097, 0.26332497, 0.26304856]), array([1.00000000e+00, 3.99451479e-11, 4.20042836e-11, 2.79817961e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22799254, 0.29380365, 0.26587635, 0.21232746]), array([9.99999999e-01, 3.35311678e-10, 7.53793792e-11, 3.22965886e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073283, 0.24994666, 0.23371934, 0.26560117]), array([5.00000000e-01, 1.64134645e-10, 1.93052634e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073156, 0.24994647, 0.23372021, 0.26560176]), array([5.00000000e-01, 1.64130251e-10, 1.93037440e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.2354441 , 0.23816105, 0.26333547, 0.26305938]), array([1.00000000e+00, 3.99320167e-11, 4.19789682e-11, 2.79804410e-10]))
Episode: 331, avg. length 4.0
agent0:                 episode reward: -0.4500,                 loss: 0.1132
agent1:                 episode reward: 0.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.250731  , 0.24994638, 0.23372059, 0.26560203]), array([5.00000000e-01, 1.64128282e-10, 1.93030619e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22796578, 0.2938271 , 0.26587467, 0.21233245]), array([9.99999999e-01, 3.35674773e-10, 7.53678059e-11, 3.23212086e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23545209, 0.23816454, 0.26331568, 0.26306769]), array([1.00000000e+00, 3.99301834e-11, 4.19785031e-11, 2.79873040e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073228, 0.24994654, 0.23371973, 0.26560144]), array([5.00000000e-01, 1.64132719e-10, 1.93045765e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073395, 0.2499468 , 0.23371858, 0.26560067]), array([5.00000000e-01, 1.64138586e-10, 1.93065866e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073745, 0.24994649, 0.23371596, 0.26560009]), array([5.00000000e-01, 1.64159136e-10, 1.93106349e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073755, 0.24994652, 0.23371589, 0.26560004]), array([5.00000000e-01, 1.64159509e-10, 1.93107608e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23547912, 0.23818992, 0.26326108, 0.26306988]), array([1.00000000e+00, 3.99536327e-11, 4.20098094e-11, 2.80034189e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23548041, 0.23818535, 0.26325699, 0.26307726]), array([1.00000000e+00, 3.99559593e-11, 4.20116665e-11, 2.80043823e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074912, 0.24995023, 0.23370698, 0.26559368]), array([5.00000000e-01, 1.64203092e-10, 1.93265472e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23545894, 0.23816174, 0.26330866, 0.26307066]), array([1.00000000e+00, 3.99505337e-11, 4.20112711e-11, 2.79859120e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074928, 0.24995069, 0.23370661, 0.26559342]), array([5.00000000e-01, 1.64204977e-10, 1.93272046e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23546203, 0.23816578, 0.26329745, 0.26307473]), array([1.00000000e+00, 3.99449301e-11, 4.20021542e-11, 2.79908316e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074743, 0.24994998, 0.23370813, 0.26559445]), array([5.00000000e-01, 1.64197150e-10, 1.93245244e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544881, 0.2381572 , 0.2633499 , 0.26304408]), array([1.00000000e+00, 3.99369462e-11, 4.19962222e-11, 2.79737683e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22794023, 0.29383991, 0.26591231, 0.21230756]), array([9.99999999e-01, 3.36084980e-10, 7.54406193e-11, 3.24221703e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073649, 0.24995038, 0.23371539, 0.26559774]), array([5.00000000e-01, 1.64150435e-10, 1.93125395e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073655, 0.24995038, 0.23371536, 0.26559772]), array([5.00000000e-01, 1.64150596e-10, 1.93125954e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22796055, 0.29386357, 0.26586098, 0.2123149 ]), array([9.99999999e-01, 3.35886802e-10, 7.54082901e-11, 3.23368073e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073666, 0.24995038, 0.23371528, 0.26559767]), array([5.00000000e-01, 1.64150991e-10, 1.93127176e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23547536, 0.23818317, 0.26329413, 0.26304735]), array([1.00000000e+00, 3.99463905e-11, 4.20115906e-11, 2.79923022e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23550197, 0.23820503, 0.26322572, 0.26306728]), array([1.00000000e+00, 3.99535991e-11, 4.20184822e-11, 2.80150319e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073893, 0.24995067, 0.23371376, 0.26559664]), array([5.00000000e-01, 1.64158841e-10, 1.93153995e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23550978, 0.23820661, 0.26318123, 0.26310238]), array([1.00000000e+00, 3.99500789e-11, 4.20051751e-11, 2.80303125e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22799637, 0.29393952, 0.26571356, 0.21235055]), array([9.99999999e-01, 3.35682884e-10, 7.52900621e-11, 3.21086582e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073521, 0.24995165, 0.23371404, 0.2655991 ]), array([5.00000000e-01, 1.64170925e-10, 1.93138370e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23547279, 0.23816135, 0.26327276, 0.2630931 ]), array([1.00000000e+00, 3.99355735e-11, 4.19869831e-11, 2.80006603e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074025, 0.24995082, 0.23371287, 0.26559605]), array([5.00000000e-01, 1.64163371e-10, 1.93169440e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23544951, 0.2381498 , 0.26335429, 0.2630464 ]), array([1.00000000e+00, 3.99376122e-11, 4.19974338e-11, 2.79719312e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22792362, 0.29388108, 0.26590012, 0.21229519]), array([9.99999999e-01, 3.36467590e-10, 7.54454061e-11, 3.24413549e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.22792539, 0.2938831 , 0.26589942, 0.21229209]), array([9.99999999e-01, 3.36463164e-10, 7.54494007e-11, 3.24414386e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23545681, 0.23816021, 0.26334983, 0.26303315]), array([1.00000000e+00, 3.99466424e-11, 4.20118394e-11, 2.79725721e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23546056, 0.23815984, 0.26335115, 0.26302845]), array([1.00000000e+00, 3.99522439e-11, 4.20207953e-11, 2.79712975e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25074501, 0.24994972, 0.23371043, 0.26559484]), array([5.00000000e-01, 1.64178505e-10, 1.93210394e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25074502, 0.24994973, 0.23371042, 0.26559484]), array([5.00000000e-01, 1.64178555e-10, 1.93210537e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.25073969, 0.24994896, 0.23371404, 0.26559731]), array([5.00000000e-01, 1.64160106e-10, 1.93146841e-10, 5.00000000e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073256, 0.24994948, 0.23371662, 0.26560134]), array([5.00000000e-01, 1.64160656e-10, 1.93090969e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073266, 0.24994951, 0.23371654, 0.26560129]), array([5.00000000e-01, 1.64161051e-10, 1.93092246e-10, 5.00000000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22791116, 0.29393707, 0.26587505, 0.21227671]), array([9.99999999e-01, 3.37051943e-10, 7.54836809e-11, 3.24712279e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23551387, 0.23820734, 0.26320026, 0.26307852]), array([1.00000000e+00, 3.99545768e-11, 4.20232362e-11, 2.80228041e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23547864, 0.23817137, 0.26327357, 0.26307642]), array([1.00000000e+00, 3.99484350e-11, 4.20085868e-11, 2.79987321e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25073516, 0.24994992, 0.2337148 , 0.26560011]), array([5.00000000e-01, 1.64169975e-10, 1.93122804e-10, 5.00000000e-01]))
tensor([[1., 1.]], device='cuda:0')
