pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 44.8000,                 loss: 3.8808
second_0:                 episode reward: -44.8000,                 loss: 2.5727
Episode: 6791, avg. length 1713.7
first_0:                 episode reward: 37.0000,                 loss: 3.8542
second_0:                 episode reward: -37.0000,                 loss: 2.5793
Episode: 6801, avg. length 1617.0
first_0:                 episode reward: 43.4000,                 loss: 3.7788
second_0:                 episode reward: -43.4000,                 loss: 2.5743
Episode: 6811, avg. length 1451.2
first_0:                 episode reward: 42.2000,                 loss: 3.7218
second_0:                 episode reward: -42.2000,                 loss: 2.5650
Episode: 6821, avg. length 1567.9
first_0:                 episode reward: 45.3000,                 loss: 3.7823
second_0:                 episode reward: -45.3000,                 loss: 2.5662
Episode: 6831, avg. length 1697.3
first_0:                 episode reward: 24.9000,                 loss: 3.7210
second_0:                 episode reward: -24.9000,                 loss: 2.5607
Episode: 6841, avg. length 1592.7
first_0:                 episode reward: 50.0000,                 loss: 3.6355
second_0:                 episode reward: -50.0000,                 loss: 2.5514
Episode: 6851, avg. length 1489.5
first_0:                 episode reward: 43.4000,                 loss: 3.6441
second_0:                 episode reward: -43.4000,                 loss: 2.5471
Episode: 6861, avg. length 1565.8
first_0:                 episode reward: 33.5000,                 loss: 3.6192
second_0:                 episode reward: -33.5000,                 loss: 2.5415
Episode: 6871, avg. length 1477.7
first_0:                 episode reward: 42.2000,                 loss: 3.7031
second_0:                 episode reward: -42.2000,                 loss: 2.5469
Episode: 6881, avg. length 1565.2
first_0:                 episode reward: 41.5000,                 loss: 3.7722
second_0:                 episode reward: -41.5000,                 loss: 2.5392
Episode: 6891, avg. length 1693.0
first_0:                 episode reward: 30.4000,                 loss: 3.7337
second_0:                 episode reward: -30.4000,                 loss: 2.5330
Episode: 6901, avg. length 1600.1
first_0:                 episode reward: 39.1000,                 loss: 3.7894
second_0:                 episode reward: -39.1000,                 loss: 2.5453
Episode: 6911, avg. length 1497.7
first_0:                 episode reward: 38.1000,                 loss: 3.7728
second_0:                 episode reward: -38.1000,                 loss: 2.5503
Episode: 6921, avg. length 1618.8
first_0:                 episode reward: 32.8000,                 loss: 3.8294
second_0:                 episode reward: -32.8000,                 loss: 2.5423
Episode: 6931, avg. length 1534.3
first_0:                 episode reward: 42.5000,                 loss: 3.8256
second_0:                 episode reward: -42.5000,                 loss: 2.5459
Episode: 6941, avg. length 1556.0
first_0:                 episode reward: 44.8000,                 loss: 3.8552
second_0:                 episode reward: -44.8000,                 loss: 2.5361
Episode: 6951, avg. length 1669.7
first_0:                 episode reward: 28.0000,                 loss: 3.9183
second_0:                 episode reward: -28.0000,                 loss: 2.5326
Episode: 6961, avg. length 1521.0
first_0:                 episode reward: 48.0000,                 loss: 3.9229
second_0:                 episode reward: -48.0000,                 loss: 2.5276
Episode: 6971, avg. length 1671.7
first_0:                 episode reward: 39.7000,                 loss: 3.9406
second_0:                 episode reward: -39.7000,                 loss: 2.5212
Episode: 6981, avg. length 1563.8
first_0:                 episode reward: 45.1000,                 loss: 4.0527
second_0:                 episode reward: -45.1000,                 loss: 2.5166
Episode: 6991, avg. length 1679.7
first_0:                 episode reward: 37.5000,                 loss: 4.0586
second_0:                 episode reward: -37.5000,                 loss: 2.5106
Episode: 7001, avg. length 1578.9
first_0:                 episode reward: 38.0000,                 loss: 3.9714
second_0:                 episode reward: -38.0000,                 loss: 2.5238
Episode: 7011, avg. length 1597.2
first_0:                 episode reward: 43.4000,                 loss: 3.9255
second_0:                 episode reward: -43.4000,                 loss: 2.5213
Episode: 7021, avg. length 1464.1
first_0:                 episode reward: 54.1000,                 loss: 3.9358
second_0:                 episode reward: -54.1000,                 loss: 2.5221
Episode: 7031, avg. length 1656.3
first_0:                 episode reward: 32.0000,                 loss: 3.8574
second_0:                 episode reward: -32.0000,                 loss: 2.5145
Episode: 7041, avg. length 1694.3
first_0:                 episode reward: 34.4000,                 loss: 3.7542
second_0:                 episode reward: -34.4000,                 loss: 2.5162
Episode: 7051, avg. length 1563.5
first_0:                 episode reward: 40.9000,                 loss: 3.6546
second_0:                 episode reward: -40.9000,                 loss: 2.5079
Episode: 7061, avg. length 1625.8
first_0:                 episode reward: 37.8000,                 loss: 3.6602
second_0:                 episode reward: -37.8000,                 loss: 2.5118
Episode: 7071, avg. length 1430.7
first_0:                 episode reward: 41.0000,                 loss: 3.6842
second_0:                 episode reward: -41.0000,                 loss: 2.5133
Episode: 7081, avg. length 1641.2
first_0:                 episode reward: 27.2000,                 loss: 3.6977
second_0:                 episode reward: -27.2000,                 loss: 2.5004
Episode: 7091, avg. length 1645.9
first_0:                 episode reward: 27.9000,                 loss: 3.6519
second_0:                 episode reward: -27.9000,                 loss: 2.4985
Episode: 7101, avg. length 1624.3
first_0:                 episode reward: 33.5000,                 loss: 3.6607
second_0:                 episode reward: -33.5000,                 loss: 2.5031
Episode: 7111, avg. length 1624.6
first_0:                 episode reward: 46.1000,                 loss: 3.5344
second_0:                 episode reward: -46.1000,                 loss: 2.4985
Episode: 7121, avg. length 1624.9
first_0:                 episode reward: 32.4000,                 loss: 2.8719
second_0:                 episode reward: -32.4000,                 loss: 2.4865
Episode: 7131, avg. length 1642.7
first_0:                 episode reward: 29.2000,                 loss: 2.7083
second_0:                 episode reward: -29.2000,                 loss: 2.4807
Episode: 7141, avg. length 1633.9
first_0:                 episode reward: 39.3000,                 loss: 2.6519
second_0:                 episode reward: -39.3000,                 loss: 2.4786
Episode: 7151, avg. length 1633.4
first_0:                 episode reward: 25.1000,                 loss: 2.6394
second_0:                 episode reward: -25.1000,                 loss: 2.4755
Episode: 7161, avg. length 1495.6
first_0:                 episode reward: 42.6000,                 loss: 2.6436
second_0:                 episode reward: -42.6000,                 loss: 2.4685
Episode: 7171, avg. length 1553.6
first_0:                 episode reward: 33.9000,                 loss: 2.6692
second_0:                 episode reward: -33.9000,                 loss: 2.4779
Episode: 7181, avg. length 1659.4
first_0:                 episode reward: 32.6000,                 loss: 2.7026
second_0:                 episode reward: -32.6000,                 loss: 2.4696
Episode: 7191, avg. length 1498.2
first_0:                 episode reward: 43.8000,                 loss: 2.7422
second_0:                 episode reward: -43.8000,                 loss: 2.4819
Episode: 7201, avg. length 1481.6
first_0:                 episode reward: 50.0000,                 loss: 2.7756
second_0:                 episode reward: -50.0000,                 loss: 2.4857
Episode: 7211, avg. length 1460.4
first_0:                 episode reward: 46.5000,                 loss: 2.8081
